 csrc/rocm/ops.h                                    |   4 +
 csrc/rocm/skinny_gemms.cu                          | 326 +++++++++++++++++++++
 csrc/rocm/torch_bindings.cpp                       |   5 +
 setup.py                                           |  15 +-
 vllm/_custom_ops.py                                |   6 +
 .../layers/fla/ops/fused_recurrent.py              |  92 +++---
 vllm/model_executor/layers/utils.py                |  28 +-
 vllm/model_executor/models/qwen3_next.py           |  90 +++---
 vllm/platforms/rocm.py                             |  10 +
 vllm/v1/attention/backends/gdn_attn.py             |  14 +
 .../attention/backends/rocm_aiter_unified_attn.py  |  60 +++-
 vllm/version.py                                    |  22 +-
 12 files changed, 571 insertions(+), 101 deletions(-)
